Device Name,Device ID
Syslog Receiver,4691
OSPF: 10.222.6.2 Eth-5 to MTK_192.168.100.221_Eth-5 (OSPF:  10.222.6.1),11000
CPU Load,10743
Disk Free: system disk,10744
Memory: main memory,10745
SNMP System Uptime,10746
(003) sfp-sfpplus3 Traffic,10749
(001) ether13 Traffic,10968
(006) MKT-221 to MKT-223 Traffic,10990
(007) MKT- 222 to MKT -223 Traffic,10991
OSPF: 172.16.15.223 Eth-3 to MTK_192.168.100.224_Eth-3 (OSPF: 172.16.15.224),10992
Syslog Receiver,11124
Uptime,10759
CPU Load,10758
(006) sfp-sfpplus6 Traffic,10755
Disk Free: system disk,10756
Memory: main memory,10757
(001) ether13 Traffic,11001
(006) MKT-221 to MKT-224 Traffic,11011
(007) MKT-222  to MKT-224 Traffic,11012
(008) MKT -223 to MKT - 224 Traffic,11013
Syslog Receiver,11123
(002) sfp-sfpplus1 Traffic,11103
(003) sfp-sfpplus2 Traffic,11104
(004) sfp-sfpplus3 Traffic,11105
(007) sfp-sfpplus6 Traffic,11106
(018) ether1 Traffic,11102
CPU Load,11113
Disk Free: system disk,11114
Memory: main memory,11115
Uptime,11116
Syslog Receiver,11117
(002) sfp-sfpplus1 Traffic,11108
(003) sfp-sfpplus2 Traffic,11110
(004) sfp-sfpplus3 Traffic,11111
(007) sfp-sfpplus6 Traffic,11112
(018) ether1 Traffic,11107
(020) LAN_BRIDGE Traffic,11109
CPU Load,11118
Uptime,11119
Disk Free: system disk,11120
Memory: main memory,11121
Syslog Receiver,11122
Uptime,5203
System Health CPU,5237
System Health Fans,5239
System Health Memory,5238
System Health Power Supplies,5240
System Health Temperatures,5241
CPU Load,5242
(10141) UPLINK_FROM_MICROTIK_100.221_ether4 Traffic,7960
(10142) UPLINK_FROM_MICROTIK_100.223_ether6 Traffic,7961
(10141) UPLINK_FROM_MICROTIK_100.223_ether5 Traffic,10770
(10142) UPLINK_FROM_MICROTIK_100.223_ether6 Traffic,10771
Syslog Receiver,5244
(10141) UPLINK_FROM_MICROTIK_100.223_ether5 Traffic,11022
(10142) UPLINK_FROM_MICROTIK_100.223_ether6 Traffic,11023
(10147) UPLINK_TO_100.232_Gi1/0/47 Traffic,11024
(10148) UPLINK_TO_100.232_Gi1/0/48 Traffic,11025
Uptime,5205
System Health CPU,5232
System Health Fans,5234
System Health Memory,5233
System Health Power Supplies,5235
System Health Temperatures,5236
CPU Load,5243
(10131) RACK_D3_FGT100F_10.111.11.241_WAN1 Traffic,7962
(10132) RACK_D3_FGT60F_PRI_192.168.100.1_WAN2 Traffic,7963
(10133) RACK_D2_FGT100F_10.111.11.244_P-1 Traffic,7964
(10134) RACK_D2_FGT100F_10.111.11.244_P-2 Traffic,7965
(10140) RACK_D3_FGT60F_PRI_192.168.100.1_WAN1 Traffic,7966
(10141) UPLINK_FROM_MICROTIK_100.224_sfp-sfpplus5 Traffic,10765
(10142) UPLINK_FROM_MICROTIK_100.222_ether6 Traffic,10766
(10141) UPLINK_FROM_MICROTIK_100.224_sfp-sfpplus5 Traffic,10768
(10142) UPLINK_FROM_MICROTIK_100.224_sfp-sfpplus6 Traffic,10769
Syslog Receiver,5251
(10141) UPLINK_FROM_MICROTIK_100.224_sfp-sfpplus5 Traffic,11026
(10142) UPLINK_FROM_MICROTIK_100.224_sfp-sfpplus6 Traffic,11027
(10147) UPLINK_TO_100.231_Gi1/0/47 Traffic,11028
(10148) UPLINK_TO_100.231_Gi1/0/48 Traffic,11029
Syslog Receiver,5594
Uptime,5595
Uptime,5596
Syslog Receiver,5597
(014) UPLINK_MGMT_100.248 Traffic,6521
Uptime,5598
Syslog Receiver,5599
(003) UPLINK_TO_10.111.11.243_P-5_LKP Traffic,9882
(004) UPLINK_TO_10.111.11.244_P-5_LKP Traffic,9883
(047) GIFTCITY_STT_TECHNOPOLIS_P2P Traffic,9955
(060) GIFTCITY_CDC_TIKONA_P2P Traffic,9956
Uptime,5600
Syslog Receiver,5601
(011) SRV_10.111.51.11_VMNIC10_PO1_vSAN_Traffic Traffic,6531
(012) SRV_10.111.51.12_VMNIC10_PO2_vSAN_Traffic Traffic,6532
(013) SRV_10.111.51.13_VMNIC10_PO3_vSAN_Traffic Traffic,6533
(014) SRV_10.111.51.14_VMNIC4_PO4_vSAN_Traffic Traffic,6534
Uptime,5602
Syslog Receiver,5603
(10101) Host_+_vCenter_R750_Server_51.11_vmNIC- Traffic,6522
(10102) Host_+_vCenter_R750_Server_51.12_vmNIC- Traffic,6523
(10103) Host_+_vCenter_R750_Server_51.13_vmNIC- Traffic,6524
(10104) Host_+_vCenter_R750_Server_51.31_vmNIC-0 Traffic,6525
(10146) UPLINK_3850X_100.252_Gi1/0/31 Traffic,6528
(10147) UPLINK_3850X_100.52_Po1_Gi1/0/47-48 Traffic,6529
(10148) UPLINK_3850X_100.52_Po1_Gi1/0/47-48 Traffic,6530
System Health CPU,6579
System Health Fans,6581
System Health Memory,6583
System Health Power Supplies,6582
System Health Temperatures,6580
Uptime,5604
Syslog Receiver,5605
(10146) UPLINK_3850X_100.252_Gi1/0/32 Traffic,6537
(10147) UPLINK_3850X_100.51_Po1_Gi1/0/47-48 Traffic,6538
(10148) UPLINK_3850X_100.51_Po1_Gi1/0/47-48 Traffic,6539
System Health CPU,6585
System Health Fans,6587
System Health Memory,6589
System Health Power Supplies,6588
System Health Temperatures,6586
Uptime,5606
Syslog Receiver,5607
(10101) vCenter-H.A_R750_Server_51.11_Vmnic1 Traffic,6540
(10102) vCenter-H.A_R750_Server_51.12_Vmnic1 Traffic,6541
(10103) vCenter-H.A_R750_Server_51.13_Vmnic1 Traffic,6542
(10104) vCenter-H.A_R750_Server_51.14_Vmnic1 Traffic,6543
(10146) UPLINK_SW_100.252_Gi1/0/33 Traffic,6546
System Health CPU,6590
System Health Fans,6592
System Health Memory,6594
System Health Power Supplies,6593
System Health Temperatures,6591
Uptime,5608
Syslog Receiver,5609
(10101) vCenter-H.A_R750_Server_51.11_Vmnic15 Traffic,6547
(10102) vCenter-H.A_R750_Server_51.12_Vmnic15 Traffic,6548
(10103) vCenter-H.A_R750_Server_51.13_Vmnic15 Traffic,6549
(10104) vCenter-H.A_R750_Server_51.14_Vmnic13 Traffic,6550
(10146) UPLINK_SW_100.252_Gi1/0/34 Traffic,6553
System Health CPU,6595
System Health Fans,6597
System Health Memory,6599
System Health Power Supplies,6598
System Health Temperatures,6596
Uptime,5610
Syslog Receiver,5611
(436404224) UPLINK_TO_10.111.11.211_eth1/31 Traffic,6555
(436408320) UPLINK_TO_10.111.11.212_eth1/31 Traffic,6556
System Health CPU,6600
System Health Currents,6602
System Health Other,6604
System Health Temperatures,6603
System Health Voltages,6601
5PAISA_NSE_TCL Traffic,9892
5PAISA_BSE_TCL Traffic,9895
Uptime,5612
Syslog Receiver,5613
(436404224) UPLINK_TO_10.111.11.211_eth1/32 Traffic,6558
(436408320) UPLINK_TO_10.111.11.212_eth1/32 Traffic,6559
System Health CPU,6605
System Health Currents,6607
System Health Other,6609
System Health Temperatures,6608
System Health Voltages,6606
5PAISA_NSE_AIRTEL Traffic,9893
5PAISA_BSE_TIKONA Traffic,9894
Uptime,5614
Syslog Receiver,5615
(436207616) UPLINK_TO_51.11_VMNIC_2 Traffic,6560
(436211712) UPLINK_TO_51.12_VMNIC_2 Traffic,6561
(436215808) UPLINK_TO_51.13_VMNIC_2 Traffic,6562
(436219904) UPLINK_TO_51.31_VMNIC_7 Traffic,9957
(436330496) UPLINK_TO_10.111.11.205_Eth1/49 Traffic,6565
(436334592) UPLINK_TO_10.111.11.206_Eth1/49 Traffic,6566
(436391936) UPLINK_TO_192.168.100.252_Gi1/0/41 Traffic,6567
System Health CPU,6612
System Health Currents,6614
System Health Other,6616
System Health Temperatures,6615
System Health Voltages,6613
Uptime,5616
Syslog Receiver,5617
(436207616) UPLINK_TO_51.11_VMNIC_6 Traffic,6568
(436211712) UPLINK_TO_51.12_VMNIC_6 Traffic,6569
(436215808) UPLINK_TO_51.13_VMNIC_6 Traffic,6570
(436219904) UPLINK_TO_51.31_VMNIC_11 Traffic,6571
(436330496) UPLINK_TO_10.111.11.205_Eth1/50 Traffic,6574
(436334592) UPLINK_TO_10.111.11.206_Eth1/50 Traffic,6575
(436391936) UPLINK_TO_192.168.100.252_Gi1/0/42 Traffic,6576
System Health CPU,6617
System Health Currents,6619
System Health Other,6621
System Health Temperatures,6620
System Health Voltages,6618
Uptime,9916
CPU Load,9918
Physical memory,9917
Syslog Receiver,9890
(10200) PortChannel200 Traffic,9889
Eth-1/11(40)_vNIC10-vC12.C01-10.111.52.11,10997
Eth-1/12(44)_vNIC10-vC12.C01-10.111.52.12,9909
Eth-1/13(48)_vNIC10-vC12.C01-10.111.52.13,9910
Eth-1/14(52)_vNIC10-vC12.C01-10.111.52.14,9911
Ethernet120 Traffic /Eth31 (120) to Eth120-31_SW-10.111.11.214,9906
Ethernet124 Traffic /Eth32 (124) to Eth124-32_SW-10.111.11.214,9907
Uptime,9920
CPU Load,9921
Physical memory,9919
Syslog Receiver,9878
Eth-1/11(40)_vNIC12-vC12.C01-10.111.52.11,10998
Eth-1/11(44)_vNIC12-vC12.C01-10.111.52.12,9913
Eth-1/11(48)_vNIC12-vC12.C01-10.111.52.13,9914
Eth-1/11(52)_vNIC12-vC12.C01-10.111.52.14,9915
Ethernet120 Traffic /Eth31 (120) to Eth120-31_SW-10.111.11.213,9887
Ethernet124 Traffic /Eth32 (124) to Eth124-32_SW-10.111.11.213,9888
(001) mgmt Traffic,4622
(002) ha Traffic,4624
(019) SW_100.231/232_PORT31_WAN Traffic,4623
(020) SW_100.231/232_PORT34_WAN Traffic,4625
(021) SW_11.205/206_PORT_LAN Traffic,4626
(022) SW_11.205/206_PORT_LAN Traffic,4627
SNMP System Uptime,7127
FortiGate System Statistics,7172
(001) mgmt Traffic,4628
(002) ha Traffic,4630
(019) SW_100.231/232_PORT31_WAN Traffic,4629
(020) SW_100.231/232_PORT34_WAN Traffic,4631
(021) SW_11.205/206_PORT_LAN Traffic,4632
(022) SW_11.205/206_PORT_LAN Traffic,4633
SNMP System Uptime,7128
FortiGate System Statistics,7171
(002) mgmt Traffic,4610
(003) 5PAISA_WAN Traffic,4611
(005) ha1 Traffic,4612
(006) ha2 Traffic,4613
(007) port1 Traffic,4614
(008) port2 Traffic,4615
SNMP System Uptime,7129
FortiGate System Statistics,7166
(002) mgmt Traffic,4616
(003) 5PAISA_WAN Traffic,4617
(005) ha1 Traffic,4618
(006) ha2 Traffic,4619
(007) port1 Traffic,4620
(008) port2 Traffic,4621
SNMP System Uptime,7130
FortiGate System Statistics,7167
(001) wan1 Traffic,7705
(002) wan2 Traffic,7707
(010) LAN-192.168.100.0 Traffic,7706
(021) CDC-GC Traffic,7708
FortiGate System Statistics,7709
Probe Health,5502
System Health,5501
Disk Free,5503
vmxnet3 Ethernet Adapter,5504
WMI UTC Time,9449
Uptime,3605
Syslog Receiver,3616
CPU Utilization,4771
Memory Free,4776
Thermal Detector 1,4784
Thermal Detector 2,4789
Fan 1 speed,4797
Fan 2 speed,4803
Fan 3 speed,4808
Airtel:125.20.79.145 Eth-?? to (Airtel-Mux: xxxx-eth??/??) {CKT ID-230221100023924},9619
Uptime,3604
Syslog Receiver,3615
CPU Utilization,4770
Memory Free,4775
Thermal Detector 1,4783
Thermal Detector 2,4788
Fan 1 speed,4796
Fan 2 speed,4802
Fan 3 speed,4807
TCL:14.142.18.201 (Eth-?? to TCL-Mux: xxxx-eth??/??) {CKT_ID-091MUMB0300A0080938},9472
CPU Load,4142
Disk Free: system disk,4141
Memory: main memory,4145
Uptime,3958
Ether1-ASR_60.221_G0/1/0 Traffic,4248
Ether2-ASR_60.222_G0/1/1 Traffic,4249
Ether4-FGT_FW_PRI_OUT Traffic,4250
Ether5-OUT1 Traffic,4245
Ether6-OUT2(60.233-40) Traffic,4246
Ether7-OUT3(60.237-45) Traffic,4247
Syslog Receiver,4707
Ether3-60.212_ETHER_3 Traffic,7243
Vlan54 Traffic,8593
CPU Load,4144
Disk Free: system disk,4143
Memory: main memory,4146
Uptime,3960
Ether1-ASR_60.221_G0/1/1 Traffic,4254
Ether2-ASR_60.222_G0/1/0 Traffic,4255
Ether4-FGT_FW_SEC_OUT Traffic,4256
Ether5-OUT1 Traffic,4251
Ether6-OUT2(60.234-40) Traffic,4252
Ether7-OUT3(60.238-45) Traffic,4253
Syslog Receiver,4693
Ether3-60.211_ETHER_3 Traffic,7245
Vlan54 Traffic,8594
(003) sfp3 Traffic,4474
(004) sfp4 Traffic,4475
Ether1-AIRTEL-ISP Traffic,4476
Ether2-TATA Traffic,4477
Ether5-60.231-P41_FW Traffic,4478
Ether6-60.231-P42_Direct Traffic,4473
CPU Load,4360
Disk Free: system disk,4359
Memory: main memory,4361
Uptime,4257
Syslog Receiver,4694
Uptime,4362
Disk Free: system disk,4464
CPU Load,4465
Memory: main memory,4466
(003) sfp3 Traffic,4480
(004) sfp4 Traffic,4481
Ether1-AIRTEL Traffic,4482
Ether2-TATA Traffic,4483
Ether5-60.232-P41-FW Traffic,4484
Ether6-60.232-P42_Direct Traffic,4479
Syslog Receiver,4695
BGPv4 Peer: 125.20.79.146,10716
BGPv4 Peer: 14.142.18.201,8038
BGPv4 Peer: 103.1.1.1,8039
BGPv4 Peer: 104.1.1.1,8040
SNMP System Uptime,7983
System Health CPU,7984
Syslog Receiver,7990
System Health Temperatures,10699
System Health Voltages,10698
System Health Memory,10700
(001) AIRTEL_1G_SW_60.2_P-1 Traffic,10705
(002) NEW_TCL_1G_SW_60.1_P-1 Traffic,10707
(003) MKT_60.211_ETH1 Traffic,10708
(004) MKT_60.212_ETH1 Traffic,10709
(013) MGMT_UPLINK_SW_60.252_FE0/3 Traffic,10706
(004) MKT_60.212_ETH1 Traffic,10702
(003) MKT_60.211_ETH1 Traffic,10701
(018) AIRTEL_1G_SW_60.2_P-1 Traffic,7979
(023) MGMT_UPLINK_SW_60.252_FE0/3 Traffic,7980
(019) NEW_TCL_1G_SW_60.1_P-1 Traffic,10657
BGPv4 Peer: 14.142.18.201 (TCL),8042
BGPv4 Peer: 125.20.79.147 (Airtel),10717
BGPv4 Peer: 103.1.1.1,8043
BGPv4 Peer: 104.1.1.1,8044
Airtel-GW:125.20.79.147 (Gi0/03/0 to 172.60.60.2 Eth-1/2),7993
TCL-GW:14.142.18.203 (Gi0/0/0 to 172.60.60.1 Eth-1/2),7992
Mgmt (Gi0 to 172.60.60.252 FE-0/4),7994
SNMP System Uptime,7997
System Health CPU,7998
System Health Currents,8000
System Health Memory,7999
System Health Temperatures,8002
System Health Voltages,8001
Syslog Receiver,8003
BGPv4 Peer: 10.1.3.1,8052
BGPv4 Peer: 14.142.18.201,9488
BGPv4 Peer: 10.1.4.1,8053
System Health CPU,8006
System Health Currents,8010
System Health Memory,8007
System Health Other,8011
System Health Temperatures,8008
System Health Voltages,8009
UPLINK_MT_60.213_ETHER1 Traffic,8014
UPLINK_MT_60.214_ETHER1 Traffic,8015
Syslog Receiver,8016
TCL_UPLINK_60.2_EDGECORE_2G_TRAFFIC,9475
AIRTEL_UPLINK_DLINK_60.2_PORT_1/4 Traffic,9805
NEW_TCL_1G_SW_60.1_P-1 Traffic,9806
BGPv4 Peer: 125.20.79.148 (Airtel),10715
BGPv4 Peer: 14.142.18.201 (TCL),9490
BGPv4 Peer: 10.1.3.1 (MTK-60.213),8047
BGPv4 Peer: 10.1.4.1 (MTK-60.214),8048
Airtel-GW:125.20.79.148 (Gi0/0/1 to 172.60.60.2 Eth-1/3),10710
TCL-GW:14.142.18.201 (Gi0/0/2 to 172.60.60.1 Eth-1/4),9482
Mgmt (Gi0 to 172.60.60.?? FE-??),10718
SNMP System Uptime,8021
System Health CPU,8023
System Health Currents,8027
System Health Memory,8024
System Health Other,8028
System Health Temperatures,8025
System Health Voltages,8026
Syslog Receiver,8022
(10108) COMTEL_FW_60F_WAN2 Traffic,5336
(5001) Port-channel1 Traffic,5342
Syslog Receiver,5344
System Health CPU,5345
System Health Fans,5347
System Health Memory,5349
System Health Power Supplies,5348
System Health Temperatures,5346
(10131) FGT_172.60.60.194_SEC_WAN1 Traffic,7250
(10132) FGT_172.60.60.196_SEC_PORT_7 Traffic,7251
(10140) ROUTER_C_60.224_GI0 Traffic,7252
(10141) MIKROTIK_60.214_ETH5 Traffic,7253
(10142) MIKROTIK_60.214_ETH6 Traffic,7254
(10146) UPLINK_TO_60.233_Gi0/34 Traffic,7255
(5001) Port-channel1 Traffic,5317
Syslog Receiver,5319
Uptime,5320
System Health CPU,5323
System Health Currents,5329
System Health Fans,5325
System Health Memory,5327
System Health Power Supplies,5326
System Health Temperatures,5324
System Health Voltages,5328
MIKROTIK_60.213_ETH5 Traffic,10958
Uptime,5622
Syslog Receiver,5623
(5001) Port_channel_between_SW-60.233_TO_SW-60.234 Traffic,7177
System Health CPU,7191
System Health Fans,7193
System Health Memory,7195
System Health Power Supplies,7194
System Health Temperatures,7192
Uptime,5624
Syslog Receiver,5625
(5001) Port_channel_between_SW-60.233_TO_SW-60.234 Traffic,7178
System Health CPU,7186
System Health Fans,7188
System Health Memory,7190
System Health Power Supplies,7189
System Health Temperatures,7187
Uptime,5626
Syslog Receiver,5627
(5001) Port-channel1 Traffic,7180
System Health CPU,7181
System Health Fans,7183
System Health Memory,7185
System Health Power Supplies,7184
System Health Temperatures,7182
Uptime,5628
Syslog Receiver,5629
System Health CPU,7196
System Health Currents,7202
System Health Fans,7198
System Health Memory,7200
System Health Temperatures,7197
(5001) Port-channel1 Traffic,7204
System Health Power Supplies,10675
System Health Voltages,10676
(10145) INTERNET_UPLINK_MICROTIK_60.212_SFPPLUS1_COMBO-COPPER Traffic,10703
System Health Other,10704
Uptime,5630
Syslog Receiver,5631
System Health CPU,7205
System Health Fans,7207
System Health Memory,7209
System Health Temperatures,7206
(10145) UPLINK_Switch_99.251_Gi1/0/25 Traffic,7231
(10101) Host_+_vCenter_R750_Server_31.11_vmNIC-2 Traffic,7345
(10102) Host_+_vCenter_R750_Server_31.12_vmNIC-2 Traffic,7346
(10103) Host_+_vCenter_R750_Server_31.13_vmNIC-2 Traffic,7347
(10104) Host_+_vCenter_R750_Server_31.14_vmNIC-2 Traffic,7348
(10105) Host_+_vCenter_R750_Server_31.15_vmNIC-0 Traffic,7349
(10106) Host_+_vCenter_R750_Server_31.16_vmNIC-0 Traffic,7350
(10107) Host_+_vCenter_R740_Server_31.17_vmNIC-0 Traffic,7351
(10108) Host_+_vCenter_R740_Server_31.18_vmNIC- Traffic,7352
(10109) Host_+_vCenter_R740_Server_31.19_vmNIC- Traffic,7353
(10121) Host_+_vCenter_HPE385_Server_32.11_Vmnic Traffic,7357
(10122) Host_+_vCenter_HPE385_Server_32.12_Vmnic Traffic,7358
(10123) Host_+_vCenter_HPE385_Server_32.13_Vmnic Traffic,7359
(10124) Host_+_vCenter_HPE385_Server_32.14_Vmnic Traffic,7360
(10125) Host_+_vCenter_R740_Server_33.11_vmNICxx Traffic,7361
(10126) Host_+_vCenter_R740_Server_33.12_vmNICxx Traffic,7362
(10127) Host_+_vCenter_R740_Server_33.13_vmNICxx Traffic,7363
(10128) Host_+_vCenter_R740_Server_33.14_vmNICxx Traffic,7364
(10129) Host_+_vCenter_R740_Server_33.15_vmNICxx Traffic,7365
System Health Power Supplies,10681
Uptime,5632
Syslog Receiver,5633
(10145) UPLINK_Switch_99.252_Gi1/0/25 Traffic,7272
System Health CPU,7317
System Health Fans,7319
System Health Memory,7321
System Health Power Supplies,7320
System Health Temperatures,7318
(10101) Host_+_vCenter_R750_Server_31.11_vmNIC-0 Traffic,7366
(10102) Host_+_vCenter_R750_Server_31.12_vmNIC-0 Traffic,7367
(10103) Host_+_vCenter_R750_Server_31.13_vmNIC-0 Traffic,7368
(10104) Host_+_vCenter_R750_Server_31.14_vmNIC-0 Traffic,7369
(10105) Host_+_vCenter_R750_Server_31.15_vmNIC-4 Traffic,7370
(10106) Host_+_vCenter_R750_Server_31.16_vmNIC-4 Traffic,7371
(10107) Host_+_vCenter_R740_Server_31.17_vmNIC-10 Traffic,7372
(10109) Host_+_vCenter_R740_Server_31.19_vmNIC-10 Traffic,7373
(10125) Host_+_vCenter_R740_Server_33.11_vmNICxx Traffic,10719
(10126) Host_+_vCenter_R740_Server_33.12_vmNICxx Traffic,7378
(10127) Host_+_vCenter_R740_Server_33.12_vmNICxx Traffic,7379
(10128) Host_+_vCenter_R740_Server_33.14_vmNICxx Traffic,7380
(10129) Host_+_vCenter_R740_Server_33.15_vmNICxx Traffic,7381
Uptime,5634
Syslog Receiver,5635
(10145) uplink_switch_99.251_Port-26_Traffic_VLANs Traffic,7288
System Health CPU,7312
System Health Fans,7314
System Health Memory,7316
System Health Power Supplies,7315
System Health Temperatures,7313
(10101) vCenter-H.A_R750_Server_31.11_vmNIC-1 Traffic,7387
