Device Name,Device ID
(10102) vCenter-H.A_R750_Server_31.12_vmNIC-1 Traffic,7388
(10103) vCenter-H.A_R750_Server_31.13_vmNIC-1 Traffic,7389
(10104) vCenter-H.A_R750_Server_31.14_vmNIC-5 Traffic,7390
(10105) vCenter-H.A_R750_Server_31.15_vmNIC-1 Traffic,7391
(10106) vCenter-H.A_R750_Server_31.16_vmNIC-1 Traffic,7392
(10107) vCenter-H.A_R740_Server_31.17_vmNIC-1 Traffic,7393
(10109) vCenter-H.A_R740_Server_31.19_vmNIC-1 Traffic,7394
(10121) vCenter-H.A_HPE385_Server_32.11_Vmnic Traffic,7398
(10122) vCenter-H.A_HPE385_Server_32.12_Vmnic Traffic,7399
(10123) vCenter-H.A_HPE385_Server_32.13_Vmnic Traffic,7400
(10124) vCenter-H.A_HPE385_Server_32.14_Vmnic Traffic,7401
Uptime,5636
Syslog Receiver,5637
(10101) vCenter-H.A_R750_Server_31.11_vmNIC-3 Traffic,7289
(10102) vCenter-H.A_R750_Server_31.12_vmNIC-3 Traffic,7290
(10103) vCenter-H.A_R750_Server_31.13_vmNIC-3 Traffic,7291
(10104) vCenter-H.A_R750_Server_31.14_vmNIC-1 Traffic,7292
(10105) vCenter-H.A_R750_Server_31.15_vmNIC-5 Traffic,7293
(10106) vCenter-H.A_R750_Server_31.16_vmNIC-5 Traffic,7294
(10107) vCenter-H.A_R750_Server_31.17_vmNIC-5 Traffic,7295
(10108) vCenter-H.A_R750_Server_31.18_vmNIC-5 Traffic,7296
(10109) vCenter-H.A_R750_Server_31.19_vmNIC-5 Traffic,7297
(10125) GigabitEthernet1/0/25 Traffic,7301
(10126) GigabitEthernet1/0/26 Traffic,7302
(10127) GigabitEthernet1/0/27 Traffic,7303
(10128) GigabitEthernet1/0/28 Traffic,7304
(10129) GigabitEthernet1/0/29 Traffic,7305
(10145) uplink_switch_99.252_Port-26_Traffic_VLANs Traffic,7306
System Health CPU,7307
System Health Fans,7309
System Health Memory,7311
System Health Power Supplies,7310
System Health Temperatures,7308
RUCKUS_WIFI_R550 Traffic,5674
UPLINK_CDC101_40.253_Gi1/0/52 Traffic,5675
System Health CPU,5721
System Health Currents,5727
System Health Fans,5723
System Health Memory,5725
System Health Other,5728
System Health Power Supplies,5724
System Health Temperatures,5722
System Health Voltages,5726
Uptime,7701
Syslog Receiver,8585
(10150) UPLINK_CDC101_40.253_Gi1/0/52 Traffic,10662
(10113) UPLINK_TO_40.251_PORT_Gi0/1 Traffic,10860
(10135) UPLINK_TO_200.205_ETH1/46 Traffic,5676
(10141) UPLINK_BASEMENT_RECEPTION Traffic,5678
(10143) UPLINK_BASEMENT_NOC_ROOM_40.250_Gi0/48 Traffic,5679
(10152) UPLINK_2nd_Floor_40.252_Gi1/0/50 Traffic,5680
System Health CPU,5713
System Health Fans,5715
System Health Memory,5717
System Health Power Supplies,5716
System Health Temperatures,5714
Uptime,7700
Syslog Receiver,8586
System Health Other,10679
System Health Voltages,10678
System Health Currents,10680
Uptime,8364
Syslog Receiver,8366
(010) UPLINK_TO_40.254_FW_P-4 Traffic,8461
(018) switch_10.100.11.51_mgmt_port Traffic,8464
(019) switch_10.100.11.53_mgmt_port Traffic,8465
(020) SW_10.100.11.41_Gi1/0/47 Traffic,8466
(021) SW_10.100.11.42_Gi1/0/47 Traffic,8467
(022) SW_10.100.11.43_Gi1/0/47 Traffic,8468
(023) SW_10.100.11.44_Gi1/0/47 Traffic,8469
(032) switch_11.51_Port-1/0/45_Traffic_VLANs Traffic,8470
(033) switch_11.53_Port-1/0/45_Traffic_VLANs Traffic,8471
(038) UPLINK_TO_SW_10.100.13.56A_25GE1/0/1 Traffic,8472
(042) UPLINK_10.100.11.213_ET1/32 Traffic,8473
(044) UPLINK_TO_10.100.11.249_Gi1/0/47 Traffic,8474
(046) ESXI_10.100.11.231_VMNIC2(Onboard_3rd_port) Traffic,8475
Primary_uplink_for_CDC-TP_to_TIPL-172.16.1.13_Port_36-VLAN-1139,8476
(048) CDC104_RACK3_FW_60F_192.168.40.254_P-2 Traffic,8477
(049) UPLINK_10.100.11.211_ET1/32 Traffic,8478
(053) UPLINK_CDC104_R01_100.11.252_Gi1/0/45_TRUNK Traffic,8481
(054) SW_TO_SW_10.252_Gi1/0/47(PO11) Traffic,8482
(055) SW_TO_SW_10.252_Gi1/0/48(PO11) Traffic,8483
(068) Port-channel11 Traffic,8484
(048) CDC104_RACK3_FW_60F_192.168.40.254_P-1 Traffic,8579
(010) COMTEL_FW_VLAN38/39_40.254_FW_P-4 Traffic,8580
(053) UPLINK_CDC104_R01_100.11.252_Gi1/0/45_TRUNK Traffic,8581
Uptime,8365
Syslog Receiver,8367
(008) UPLINK_192.168.40.253_GI1/0/31_TRUNK Traffic,8459
(010) UPLINK_TO_40.254_FW_P-4 Traffic,8428
(018) switch_10.100.11.52_mgmt_port Traffic,8432
(019) switch_10.100.11.54_mgmt_port Traffic,8433
(020) SW_10.100.11.41_Gi1/0/48 Traffic,8434
(021) SW_10.100.11.42_Gi1/0/48 Traffic,8435
(022) SW_10.100.11.43_Gi1/0/48 Traffic,8436
(023) SW_10.100.11.44_Gi1/0/48 Traffic,8437
(032) switch_11.52_Port-1/0/45_Traffic_VLANs Traffic,8438
(033) switch_11.54_Port-1/0/45_Traffic_VLANs Traffic,8439
(036) SERVER_192.168.99.100_LAN_Port1 Traffic,8440
(037) GigabitEthernet1/0/30 Traffic,8441
(038) UPLINK_TO_SW_10.100.13.56B_25GE2/0/1 Traffic,8442
(039) SERVER_192.168.99.103_LAN_Port3 Traffic,8443
(041) SERVER_99.101 Traffic,8445
(042) UPLINK_10.100.11.214_ET1/32 Traffic,8446
(043) GigabitEthernet1/0/36 Traffic,8447
(044) UPLINK_TO_10.100.11.249_Gi1/0/48 Traffic,8448
(045) ESXI_10.100.11.231_VMNIC0_VM_MGMT(Onboard_1st_port) Traffic,8449
(046) ESXI_10.100.11.231_VMNIC4(External_card_left_side_port) Traffic,8450
Secondary_Uplink_for_CDC-TP_to_TIPL-172.16.1.14_Port_30-VLAN-1140,8451
(048) CDC104_RACK4_FW_60F_192.168.40.254_P-2 Traffic,8452
(049) UPLINK_10.100.11.212_ET1/32 Traffic,8453
(053) UPLINK_CDC_104_R01_100.11.252_Gi1/0/46_TRUNK Traffic,8456
(054) SW_TO_SW_10.251_Gi1/0/47(PO11) Traffic,8457
(055) SW_TO_SW_10.251_Gi1/0/48(PO11) Traffic,8458
(100) Port-channel11 Traffic,8429
(010) COMTEL_FW_VLAN38/39_40.254_FW_P-4 Traffic,8582
(048) CDC104_RACK4_FW_60F_192.168.40.254_P-1 Traffic,8583
(053) UPLINK_CDC_104_R01_100.11.252_Gi1/0/46_TRUNK Traffic,8584
Uptime,9064
Syslog Receiver,9115
(004) MEth0/0/0 Traffic,9158
(015) 25GE1/0/11 Traffic srv_VSAN_10.100.32.11 vmNIC_2 Traffic,9138
(016) 25GE1/0/12 Traffic srv_VSAN_10.100.32.12 vmNIC_2 Traffic,9141
(017) 25GE1/0/13 Traffic srv_VSAN_10.100.32.13 vmNIC_2 Traffic,9142
(018) 25GE1/0/14 Traffic srv_VSAN_10.100.32.14 vmNIC_ Traffic,9143
(019) vSAN_SERVER_10.100.33.11_VMNIC Traffic,9144
(020) vSAN_SERVER_10.100.33.12_VMNIC Traffic,9145
(021) vSAN_SERVER_10.100.33.13_VMNIC Traffic,9146
(022) vSAN_SERVER_10.100.33.14_VMNIC Traffic,9147
(023) vSAN_SERVER_10.100.33.15_VMNIC Traffic,9148
(029) 25GE1/0/25 Traffic srv_Vmotion_10.100.32.11 vmNIC_3 Traffic,9149
(030) 25GE1/0/26 Traffic srv_Vmotion_10.100.32.12 vmNIC_3 Traffic,9150
(031) 25GE1/0/27 Traffic srv_Vmotion_10.100.32.13 vmNIC_3 Traffic,9151
(032) 25GE1/0/28 Traffic srv_Vmotion_10.100.32.14 vmNIC_ Traffic,9152
(033) vMotion_vBackup_SERVER_10.100.33.11_VMNIC Traffic,9153
(034) vMotion_vBackup_SERVER_10.100.33.12_VMNIC Traffic,9154
(035) vMotion_vBackup_SERVER_10.100.33.13_VMNIC Traffic,9155
(036) vMotion_vBackup_SERVER_10.100.33.14_VMNIC Traffic,9156
(037) vMotion_vBackup_SERVER_10.100.33.15_VMNIC Traffic,9157
(053) 100GE1/0/1 Traffic,9159
(054) 100GE1/0/2 Traffic,9160
(055) 100GE1/0/3 Traffic,9161
(056) 100GE1/0/4 Traffic,9162
(060) 100GE1/0/8 Traffic,9163
(061) Stack-Port1/1 Traffic,9164
(073) 25GE2/0/11 Traffic srv_VSAN_10.100.32.11 VMNIC_6 Traffic,9165
(074) 25GE2/0/12 Traffic srv_VSAN_10.100.32.12_VMNIC_6 Traffic,9166
(075) 25GE2/0/13 Traffic srv_VSAN_10.100.32.13_VMNIC_6 Traffic,9167
(076) 25GE2/0/14 Traffic srv_VSAN_10.100.32.14 vmNIC_ Traffic,9168
(077) vSAN_SERVER_10.100.33.11_VMNIC Traffic,9169
(078) vSAN_SERVER_10.100.33.12_VMNIC Traffic,9170
(079) vSAN_SERVER_10.100.33.13_VMNIC Traffic,9171
(080) vSAN_SERVER_10.100.33.14_VMNIC Traffic,9172
(081) vSAN_SERVER_10.100.33.15_VMNIC Traffic,9173
(087) 25GE2/0/25 Traffic srv_Vmotion_10.100.32.11 vmNIC_7 Traffic,9174
(088) 25GE2/0/26 Traffic srv_Vmotion_10.100.32.12 vmNIC_7 Traffic,9175
(089) 25GE2/0/27 Traffic srv_Vmotion_10.100.32.13 vmNIC_7 Traffic,9176
(090) 25GE2/0/28 Traffic srv_Vmotion_10.100.32.14 vmNIC_ Traffic,9177
(091) vMotion_vBackup_SERVER_10.100.33.11_VMNIC Traffic,9178
(092) vMotion_vBackup_SERVER_10.100.33.12_VMNIC Traffic,9179
(093) vMotion_vBackup_SERVER_10.100.33.13_VMNIC Traffic,9180
(094) vMotion_vBackup_SERVER_10.100.33.14_VMNIC Traffic,9181
(095) vMotion_vBackup_SERVER_10.100.33.15_VMNIC Traffic,9182
(111) 100GE2/0/1 Traffic,9117
(112) 100GE2/0/2 Traffic,9118
(113) 100GE2/0/3 Traffic,9119
(114) 100GE2/0/4 Traffic,9120
(125) vSAN_SERVER_10.100.33.13 Traffic,9121
(126) vSAN_SERVER_10.100.33.14 Traffic,9122
(127) vSAN_SERVER_10.100.33.15 Traffic,9123
(133) Vlanif103 Traffic,9124
(135) vMotion_vBackup_SERVER_10.100.32.11 Traffic,9125
(136) vMotion_vBackup_SERVER_10.100.32.13 Traffic,9126
(137) vMotion_vBackup_SERVER_10.100.32.14 Traffic,9127
(138) vMotion_vBackup_SERVER_10.100.32.12 Traffic,9128
(139) vSAN_SERVER_10.100.32.13 Traffic,9129
(140) vSAN_SERVER_10.100.32.14 Traffic,9130
(141) vSAN_SERVER_10.100.33.11 Traffic,9131
(143) vMotion_vBackup_SERVER_10.100.33.11 Traffic,9132
(144) vMotion_vBackup_SERVER_10.100.33.12 Traffic,9133
(145) vMotion_vBackup_SERVER_10.100.33.13 Traffic,9134
(146) vSAN_SERVER_10.100.33.12 Traffic,9135
(147) vSAN_SERVER_10.100.32.11 Traffic,9136
(148) vSAN_SERVER_10.100.32.12 Traffic,9137
(150) vMotion_vBackup_SERVER_10.100.33.14 Traffic,9139
(151) vMotion_vBackup_SERVER_10.100.33.15 Traffic,9140
Uptime,9090
Syslog Receiver,9116
(004) MEth0/0/0 Traffic,9233
(005) UPLINK_TO_192.168.99.251_G1/0/31 Traffic,9235
(015) SERVER_10.100.31.11_VMNIC10 Traffic,9202
(016) SERVER_10.100.31.12_VMNIC10 Traffic,9210
(017) SERVER_10.100.31.13_VMNIC10 Traffic,9212
(018) SERVER_10.100.31.14_VMNIC10 Traffic,9213
(019) SERVER_10.100.31.15_VMNIC10 Traffic,9214
(020) SERVER_10.100.31.16_VMNIC10 Traffic,9215
(021) SERVER_10.100.31.17_VMNIC4 Traffic,9216
(022) SERVER_10.100.31.18_VMNIC Traffic,9217
(023) SERVER_10.100.31.19_VMNIC4 Traffic,9218
(029) SERVER_10.100.31.11_VMNIC11 Traffic,9222
(030) SERVER_10.100.31.12_VMNIC11 Traffic,9223
(031) SERVER_10.100.31.13_VMNIC11 Traffic,9224
(032) SERVER_10.100.31.14_VMNIC11 Traffic,9225
(033) SERVER_10.100.31.15_VMNIC11 Traffic,9226
(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227
(035) SERVER_10.100.31.17_VMNIC5 Traffic,9228
(036) SERVER_10.100.31.18_VMNIC Traffic,9229
(037) SERVER_10.100.31.19_VMNIC Traffic,9230
"(051) ""Eth-Trunk-SRV_10.100.103.62_vBackup"" Traffic",9236
"(052) ""Eth-Trunk-SRV_10.100.103.61_vBackup"" Traffic",9237
(053) 100GE1/0/1 Traffic,9238
(054) 100GE1/0/2 Traffic,9239
(055) 100GE1/0/3 Traffic,9240
(056) 100GE1/0/4 Traffic,9241
(060) 100GE1/0/8 Traffic,9242
(061) Stack-Port1/1 Traffic,9243
(063) UPLINK_TO_192.168.99.252_G1/0/31 Traffic,9244
(073) SERVER_10.100.31.11_VMNICxx Traffic,9245
(074) SERVER_10.100.31.12_VMNICXX Traffic,9246
(075) SERVER_10.100.31.13_VMNICXX Traffic,9247
(076) SERVER_10.100.31.14_vmNIC-12 Traffic,9248
(077) SERVER_10.100.31.15_VMNIC12 Traffic,9249
(078) SERVER_10.100.31.16_VMNIC12 Traffic,9250
(079) SERVER_10.100.31.17_VMNICXX Traffic,9251
(080) SERVER_10.100.31.18_VMNICXX Traffic,9252
(081) SERVER_10.100.31.19_VMNIC6 Traffic,9253
(087) SERVER_10.100.31.11_VMNIC8 Traffic,9257
(088) 25GE2/0/26 Traffic,9258
(089) 25GE2/0/27 Traffic,9259
(090) SERVER_10.100.31.14_vmNIC-13 Traffic,9260
(091) SERVER_10.100.31.15_VMNIC13 Traffic,9261
(092) SERVER_10.100.31.16_VMNIC13 Traffic,9262
(093) SERVER_10.100.31.17_VMNIC7 Traffic,9263
(094) SERVER_10.100.31.18_VMNIC Traffic,9264
(095) SERVER_10.100.31.19_VMNIC Traffic,9265
(129) Vlanif103 Traffic,9183
(130) SERVER_10.100.31.17_VLAN_102&103 Traffic,9184
(131) SERVER_10.100.31.19_VLAN_102&103 Traffic,9185
(133) SERVER_10.100.31.18_VLAN_102&103 Traffic,9186
(134) SERVER_10.100.31.11_VLAN_102&103 Traffic,9187
(135) SERVER_10.100.31.12_VLAN_102&103 Traffic,9188
(136) SERVER_10.100.31.13_VLAN_102&103 Traffic,9189
(137) SERVER_10.100.31.13_VLAN_101 Traffic,9190
(138) SERVER_10.100.31.14_VLAN_101 Traffic,9191
(139) SERVER_10.100.31.15_VLAN_101 Traffic,9192
(140) SERVER_10.100.31.14_VLAN_102&103 Traffic,9193
(141) SERVER_10.100.31.17_VLAN_101 Traffic,9194
(143) SERVER_10.100.31.12_VLAN_101 (tmp) Traffic,9196
(145) SERVER_10.100.31.13_VLAN_101 (tmp) Traffic,9197
(146) SERVER_10.100.31.15_VLAN_102&103 Traffic,9198
(151) SERVER_10.100.31.16_VLAN_102&103 Traffic,9204
(155) SERVER_10.100.31.11_VLAN_101 Traffic,9205
(156) SERVER_10.100.31.12_VLAN_101 Traffic,9206
(157) SERVER_10.100.31.16_VLAN_101 Traffic,9207
"(158) ""Eth-Trunk-SRV_10.100.103.62_vBackup"" Traffic",9208
"(159) ""Eth-Trunk-SRV_10.100.103.61_vBackup"" Traffic",9209
(10101) UPLINK_CONNECTED_TO_ANISHA_MT Traffic,10513
(10102) UPLINK_CONNECTED_TO_COMPETENT_MT Traffic,10514
(10110) UPLINK_TO_SW192.168.54.253 Traffic,10515
(10121) UPLINK_MASTER_SW_10.3.54.253(45) Traffic,10516
(10123) UPLINK_FROM_MATHISYS_50.254_G25 Traffic,10517
(10127) UPLINK_TO_COMPOSITE_QI_CAP2_10.16.1.253_P23 Traffic,10518
(10130) UPLINK_TO_10.100.11.203_Et1/30_VM_SW Traffic,10519
(10131) UPLINK_CONNECTED_TO_172.60.60.193_PORT3 Traffic,10520
(10132) UPLINK_CONNECTED_TO_172.60.60.193_PORT4 Traffic,10521
(10133) UPLINK_CONNECTED_TO_172.60.60.195_PORT8 Traffic,10522
(10135) UPLINK_CONNECTED_TO_172.60.60.191_PORT5 Traffic,10523
(5001) PO_BETWEEN_60.142/60.141 Traffic,10524
Syslog Receiver,10573
Uptime,10574
(10101) UPLINK_TO_SAMDHYAN_SRV_10.3.58.11 Traffic,10526
(10106) UPLINK_TO_PMSEC_SW_P-gi4_104/R7 Traffic,10527
(10109) UPLINK_TO_PARASRAM_MT_P-1_105/R3 Traffic,10529
(10121) UPLINK_MASTER_SW_10.3.54.253(46) Traffic,10530
(10123) UPLINK_FROM_MATHISYS_50.254_G26 Traffic,10531
(10127) UPLINK_TO_COMPOSITE_QI_CAP2_10.16.1.253_P23 Traffic,10532
(10130) UPLINK_TO_10.100.11.204_Et1/30_VM_SW Traffic,10533
(10131) UPLINK_CONNECTED_TO_172.60.60.194_PORT3 Traffic,10534
(10132) UPLINK_CONNECTED_TO_172.60.60.194_PORT4 Traffic,10535
(10133) UPLINK_CONNECTED_TO_172.60.60.196_PORT8 Traffic,10536
(10135) UPLINK_CONNECTED_TO_172.60.60.192_PORT5 Traffic,10537
(5001) PO_BETWEEN_60.142/60.141 Traffic,10538
Syslog Receiver,10575
Uptime,10576
(10101) UPLINK_TO_INTEGRATED_MASTER_103.253_Gi0/24 Traffic,10540
(10102) UPLINK_PACE_SW_172.30.108.253_Gi24 Traffic,10541
(10103) UPLINK_TO_ADROIT_82.253_G0/24 Traffic,10542
(10140) UPLINK_TO_10.100.11.205_Et1/40_VM_SW Traffic,10543
(10141) UPLINK_CONNECTED_TO_172.60.60.191_PORT3 Traffic,10544
(10142) UPLINK_CONNECTED_TO_172.60.60.193_PORT7 Traffic,10545
(10143) UPLINK_CONNECTED_TO_172.60.60.195_PORT9 Traffic,10546
(10144) UPLINK_CONNECTED_TO_172.60.60.195_PORT11 Traffic,10547
Syslog Receiver,10577
Uptime,10578
(10105) MOTILAL_CDC101_R9_192.168.251.254 Traffic,10603
(10102) UPLINK_PACE_SW_172.30.108.253_Gi24 Traffic,10607
(10141) UPLINK_CONNECTED_TO_172.60.60.192_PORT3 Traffic,10549
(10142) UPLINK_CONNECTED_TO_172.60.60.194_PORT7 Traffic,10550
(10143) UPLINK_CONNECTED_TO_172.60.60.196_PORT9 Traffic,10551
(10144) UPLINK_CONNECTED_TO_172.60.60.196_PORT11 Traffic,10552
Syslog Receiver,10579
Uptime,10580
(10105) MOTILAL_CDC101_R9_192.168.251.254 Traffic,10604
(10101) BASEMENT_UPLINK_MGMT60 Traffic,10637
(10131) UPLINK 60.233_p-42 Traffic,10638
(10144) TIKONA_MGMT_172.16.X.X_SW_172.16.1.1_Eth1/30 Traffic,10639
(10145) UPLINK_CDC104_192.168.99.251_gi1/0/45 Traffic,10640
(10146) UPLINK_CDC104_192.168.99.252_gi1/0/45 Traffic,10641
(10147) UPLINK_TO_10.100.11.206_ETH1/41 Traffic,10642
(10148) UPLINK_TO_10.100.11.205_ETH1/41 Traffic,10643
Uptime,10645
Ping,10646
Syslog Receiver,10647
(10101) UPLINK_FROM_40.252_PORT_13 Traffic,10855
Syslog Receiver,10858
SNMP Trap Receiver,10861
Ping,11033
Ethernet1/21 Traffic,11035
Ethernet1/31 Traffic,11036
Syslog Receiver,11037
System Health CPU,11038
System Health Currents,11040
System Health Other,11042
System Health Temperatures,11041
System Health Voltages,11039
Uptime,5638
Syslog Receiver,5639
System Health CPU,7322
System Health Currents,7324
System Health Other,7326
System Health Temperatures,7325
System Health Voltages,7323
(436297728) Uplink_to_Shared_Switch_11.242 Traffic,7327
(436301824) Uplink_to_Shared_Switch_11.242 Traffic,7328
(436305920) UPLINK_TO_50.253_Gi0/5 Traffic,7329
(436310016) UPLINK_TO_FW_191_P-9 Traffic,7330
(436318208) UPLINK_172.60.60.191_Port10 Traffic,7331
(436330496) COMTEL_FW_195_FW_P-20(CDC105_R5)_LAN Traffic,7332
(436334592) COMTEL_FW_195_FW_P-18(CDC105_R6)_LAN Traffic,7333
(436350976) UPLINK_TO_FW_191_P-6 Traffic,7334
(436404224) 11.211_Eth2/1 Traffic,10381
(436408320) 11.212_Eth2/1 Traffic,10382
(436412416) 11.213_ETH1/21 Traffic,10383
(436416512) 11.214_ETH1/21 Traffic,10384
Uptime,5640
Syslog Receiver,5641
System Health CPU,7335
System Health Currents,7337
System Health Other,7339
System Health Temperatures,7338
System Health Voltages,7336
(436297728) Uplink_to_Shared_Switch_11.242 Traffic,7402
(436301824) Uplink_to_Shared_Switch_11.242 Traffic,7403
(436305920) UPLINK_TO_50.253_Gi0/6 Traffic,7404
(436310016) UPLINK_TO_FW_192_P-9 Traffic,7405
(436318208) UPLINK_172.60.60.191_Port10 Traffic,7406
(436330496) COMTEL_FW_196_FW_P-20(CDC105_R6)_LAN Traffic,7407
(436334592) COMTEL_FW_196_FW_P-18(CDC105_R6)_LAN Traffic,7408
Uptime,5642
Syslog Receiver,5643
System Health CPU,7340
System Health Currents,7342
System Health Other,7344
System Health Temperatures,7343
System Health Voltages,7341
(436404224) UPLINK_CONNECTED_TO_11.211_ETH2/3 Traffic,7383
(436408320) UPLINK_CONNECTED_TO_11.212_ETH2/3 Traffic,7384
(436412416) UPLINK_CONNECTED_TO_11.213_ETH1/23 Traffic,7385
(436416512) UPLINK_CONNECTED_TO_11.214_ETH1/23 Traffic,7386
Uptime,5644
Syslog Receiver,5645
System Health CPU,7409
System Health Currents,7411
System Health Other,7413
System Health Temperatures,7412
System Health Voltages,7410
(436326400) UPLINK_TO_60.142_DIRECT+VM_CUSTOMER Traffic,7414
(436330496) FGT_60.194_Port1 Traffic,7415
(436334592) FGT_60.194_Port2 Traffic,7416
(436338688) FGT_60.194_Port5 Traffic,7417
Uptime,5646
Syslog Receiver,5647
System Health CPU,7418
System Health Currents,7420
System Health Other,7422
System Health Temperatures,7421
System Health Voltages,7419
(369098956) CONNECTED_TO_VPC_SW Traffic,7423
(436330496) UPLINK_FG100F_40.91_HA_40.91_LAN1 Traffic,7424
