Sensor ID,ids,
2155,id1,id1=2155
2156,id2,id2=2156
5907,id3,id3=5907
5569,id4,id4=5569
5570,id5,id5=5570
2189,id6,id6=2189
2190,id7,id7=2190
2191,id8,id8=2191
2196,id9,id9=2196
6966,id10,id10=6966
6207,id11,id11=6207
6209,id12,id12=6209
5908,id13,id13=5908
2224,id14,id14=2224
2225,id15,id15=2225
2235,id16,id16=2235
2245,id17,id17=2245
2246,id18,id18=2246
6632,id19,id19=6632
6658,id20,id20=6658
2251,id21,id21=2251
2253,id22,id22=2253
6483,id23,id23=6483
6968,id24,id24=6968
2257,id25,id25=2257
2258,id26,id26=2258
6192,id27,id27=6192
6193,id28,id28=6193
6745,id29,id29=6745
6105,id30,id30=6105
2282,id31,id31=2282
2283,id32,id32=2283
2284,id33,id33=2284
2285,id34,id34=2285
7095,id35,id35=7095
7096,id36,id36=7096
6604,id37,id37=6604
6700,id38,id38=6700
7099,id39,id39=7099
7100,id40,id40=7100
5913,id41,id41=5913
6639,id42,id42=6639
7137,id43,id43=7137
7138,id44,id44=7138
7139,id45,id45=7139
5877,id46,id46=5877
5878,id47,id47=5878
6177,id48,id48=6177
6178,id49,id49=6178
6185,id50,id50=6185
6186,id51,id51=6186
7091,id52,id52=7091
7092,id53,id53=7092
2565,id54,id54=2565
2566,id55,id55=2566
5890,id56,id56=5890
5891,id57,id57=5891
6701,id58,id58=6701
7085,id59,id59=7085
7086,id60,id60=7086
2489,id61,id61=2489
6461,id62,id62=6461
6462,id63,id63=6462
6463,id64,id64=6463
6464,id65,id65=6464
6460,id66,id66=6460
6636,id67,id67=6636
7039,id68,id68=7039
7052,id69,id69=7052
7053,id70,id70=7053
7054,id71,id71=7054
7055,id72,id72=7055
7056,id73,id73=7056
7057,id74,id74=7057
7058,id75,id75=7058
7059,id76,id76=7059
7060,id77,id77=7060
7061,id78,id78=7061
7111,id79,id79=7111
7112,id80,id80=7112
7113,id81,id81=7113
7114,id82,id82=7114
7044,id83,id83=7044
7045,id84,id84=7045
7046,id85,id85=7046
7047,id86,id86=7047
7048,id87,id87=7048
7049,id88,id88=7049
7050,id89,id89=7050
7051,id90,id90=7051
7116,id91,id91=7116
7121,id92,id92=7121
7122,id93,id93=7122
2637,id94,id94=2637
6173,id95,id95=6173
6174,id96,id96=6174
5886,id97,id97=5886
5887,id98,id98=5887
6188,id99,id99=6188
6189,id100,id100=6189
6436,id101,id101=6436
6437,id102,id102=6437
6438,id103,id103=6438
6439,id104,id104=6439
6372,id105,id105=6372
6370,id106,id106=6370
6444,id107,id107=6444
6796,id108,id108=6796
6443,id109,id109=6443
6819,id110,id110=6819
7125,id111,id111=7125
7126,id112,id112=7126
7127,id113,id113=7127
7128,id114,id114=7128
7129,id115,id115=7129
7130,id116,id116=7130
7131,id117,id117=7131
7132,id118,id118=7132
7133,id119,id119=7133
7134,id120,id120=7134
7135,id121,id121=7135
7136,id122,id122=7136
5906,id123,id123=5906
2688,id124,id124=2688
2697,id125,id125=2697
2701,id126,id126=2701
2703,id127,id127=2703
2707,id128,id128=2707
2710,id129,id129=2710
2711,id130,id130=2711
2712,id131,id131=2712
2713,id132,id132=2713
2715,id133,id133=2715
6094,id134,id134=6094
2718,id135,id135=2718
2720,id136,id136=2720
2721,id137,id137=2721
2723,id138,id138=2723
6455,id139,id139=6455
2724,id140,id140=2724
2725,id141,id141=2725
2699,id142,id142=2699
6089,id143,id143=6089
6090,id144,id144=6090
2765,id145,id145=2765
6807,id146,id146=6807
2843,id147,id147=2843
2845,id148,id148=2845
2849,id149,id149=2849
2851,id150,id150=2851
6157,id151,id151=6157
2853,id152,id152=2853
2855,id153,id153=2855
6808,id154,id154=6808
2929,id155,id155=2929
6683,id156,id156=6683
6665,id157,id157=6665
3043,id158,id158=3043
3046,id159,id159=3046
3047,id160,id160=3047
5565,id161,id161=5565
3050,id162,id162=3050
3071,id163,id163=3071
4970,id164,id164=4970
4971,id165,id165=4971
6664,id166,id166=6664
3333,id167,id167=3333
3334,id168,id168=3334
3110,id169,id169=3110
3103,id170,id170=3103
6710,id171,id171=6710
3125,id172,id172=3125
3126,id173,id173=3126
3127,id174,id174=3127
3133,id175,id175=3133
3134,id176,id176=3134
6711,id177,id177=6711
6714,id178,id178=6714
3358,id179,id179=3358
3364,id180,id180=3364
3284,id181,id181=3284
3285,id182,id182=3285
3287,id183,id183=3287
3297,id184,id184=3297
3298,id185,id185=3298
6703,id186,id186=6703
3167,id187,id187=3167
3168,id188,id188=3168
4995,id189,id189=4995
4996,id190,id190=4996
4997,id191,id191=4997
4998,id192,id192=4998
3395,id193,id193=3395
3396,id194,id194=3396
3405,id195,id195=3405
3261,id196,id196=3261
3263,id197,id197=3263
6008,id198,id198=6008
6009,id199,id199=6009
5500,id200,id200=5500
5501,id201,id201=5501
6810,id202,id202=6810
5506,id203,id203=5506
5509,id204,id204=5509
5510,id205,id205=5510
6217,id206,id206=6217
6037,id207,id207=6037
6041,id208,id208=6041
6042,id209,id209=6042
6038,id210,id210=6038
6068,id211,id211=6068
6069,id212,id212=6069
6754,id213,id213=6754
6757,id214,id214=6757
6758,id215,id215=6758
3620,id216,id216=3620
3626,id217,id217=3626
3628,id218,id218=3628
3629,id219,id219=3629
3631,id220,id220=3631
3632,id221,id221=3632
3633,id222,id222=3633
3634,id223,id223=3634
3635,id224,id224=3635
3636,id225,id225=3636
3637,id226,id226=3637
5597,id227,id227=5597
3640,id228,id228=3640
3646,id229,id229=3646
6331,id230,id230=6331
3638,id231,id231=3638
3444,id232,id232=3444
3448,id233,id233=3448
3449,id234,id234=3449
3457,id235,id235=3457
3458,id236,id236=3458
3461,id237,id237=3461
3691,id238,id238=3691
3692,id239,id239=3692
3693,id240,id240=3693
3695,id241,id241=3695
3696,id242,id242=3696
3698,id243,id243=3698
6158,id244,id244=6158
3700,id245,id245=3700
3702,id246,id246=3702
3725,id247,id247=3725
3661,id248,id248=3661
6809,id249,id249=6809
3760,id250,id250=3760
3761,id251,id251=3761
3763,id252,id252=3763
3766,id253,id253=3766
3768,id254,id254=3768
3770,id255,id255=3770
3793,id256,id256=3793
3525,id257,id257=3525
3526,id258,id258=3526
3527,id259,id259=3527
3534,id260,id260=3534
6245,id261,id261=6245
3805,id262,id262=3805
3813,id263,id263=3813
3814,id264,id264=3814
4232,id265,id265=4232
4235,id266,id266=4235
4231,id267,id267=4231
4233,id268,id268=4233
5774,id269,id269=5774
6656,id270,id270=6656
4253,id271,id271=4253
4591,id272,id272=4591
4593,id273,id273=4593
4594,id274,id274=4594
4595,id275,id275=4595
4589,id276,id276=4589
6208,id277,id277=6208
4632,id278,id278=4632
4633,id279,id279=4633
6210,id280,id280=6210
4646,id281,id281=4646
4647,id282,id282=4647
4648,id283,id283=4648
4650,id284,id284=4650
6215,id285,id285=6215
6216,id286,id286=6216
4635,id287,id287=4635
6489,id288,id288=6489
6490,id289,id289=6490
6644,id290,id290=6644
6647,id291,id291=6647
6661,id292,id292=6661
4711,id293,id293=4711
4742,id294,id294=4742
4747,id295,id295=4747
6675,id296,id296=6675
5677,id297,id297=5677
6588,id298,id298=6588
6671,id299,id299=6671
5692,id300,id300=5692
5694,id301,id301=5694
5695,id302,id302=5695
6637,id303,id303=6637
5699,id304,id304=5699
5771,id305,id305=5771
5033,id306,id306=5033
5985,id307,id307=5985
5944,id308,id308=5944
5977,id309,id309=5977
5978,id310,id310=5978
6488,id311,id311=6488
6482,id312,id312=6482
4103,id313,id313=4103
4108,id314,id314=4108
4109,id315,id315=4109
4112,id316,id316=4112
4114,id317,id317=4114
4115,id318,id318=4115
5998,id319,id319=5998
4117,id320,id320=4117
6659,id321,id321=6659
5995,id322,id322=5995
4134,id323,id323=4134
4167,id324,id324=4167
5816,id325,id325=5816
6452,id326,id326=6452
4210,id327,id327=4210
4211,id328,id328=4211
6453,id329,id329=6453
6278,id330,id330=6278
4221,id331,id331=4221
5987,id332,id332=5987
4272,id333,id333=4272
4273,id334,id334=4273
4458,id335,id335=4458
4459,id336,id336=4459
4287,id337,id337=4287
6738,id338,id338=6738
4289,id339,id339=4289
4291,id340,id340=4291
4293,id341,id341=4293
4295,id342,id342=4295
4298,id343,id343=4298
5815,id344,id344=5815
6970,id345,id345=6970
6679,id346,id346=6679
6680,id347,id347=6680
6736,id348,id348=6736
6737,id349,id349=6737
6811,id350,id350=6811
6812,id351,id351=6812
6813,id352,id352=6813
4326,id353,id353=4326
4327,id354,id354=4327
4328,id355,id355=4328
4329,id356,id356=4329
4330,id357,id357=4330
4285,id358,id358=4285
4286,id359,id359=4286
6719,id360,id360=6719
6720,id361,id361=6720
6721,id362,id362=6721
7101,id363,id363=7101
4352,id364,id364=4352
6674,id365,id365=6674
4354,id366,id366=4354
4356,id367,id367=4356
4358,id368,id368=4358
4360,id369,id369=4360
4363,id370,id370=4363
5814,id371,id371=5814
6971,id372,id372=6971
6681,id373,id373=6681
6682,id374,id374=6682
6717,id375,id375=6717
6718,id376,id376=6718
6814,id377,id377=6814
6815,id378,id378=6815
6816,id379,id379=6816
4351,id380,id380=4351
4350,id381,id381=4350
6713,id382,id382=6713
6726,id383,id383=6726
6727,id384,id384=6727
6728,id385,id385=6728
6743,id386,id386=6743
6972,id387,id387=6972
6973,id388,id388=6973
7037,id389,id389=7037
7102,id390,id390=7102
4890,id391,id391=4890
6430,id392,id392=6430
6431,id393,id393=6431
6223,id394,id394=6223
6224,id395,id395=6224
4944,id396,id396=4944
6797,id397,id397=6797
4513,id398,id398=4513
6386,id399,id399=6386
4503,id400,id400=4503
6432,id401,id401=6432
6433,id402,id402=6433
4534,id403,id403=4534
4535,id404,id404=4535
4538,id405,id405=4538
4540,id406,id406=4540
4543,id407,id407=4543
5477,id408,id408=5477
5478,id409,id409=5478
5475,id410,id410=5475
5476,id411,id411=5476
5473,id412,id412=5473
5546,id413,id413=5546
6403,id414,id414=6403
6391,id415,id415=6391
6390,id416,id416=6390
6419,id417,id417=6419
6803,id418,id418=6803
6804,id419,id419=6804
6805,id420,id420=6805
6426,id421,id421=6426
6427,id422,id422=6427
6440,id423,id423=6440
6441,id424,id424=6441
5076,id425,id425=5076
5077,id426,id426=5077
5078,id427,id427=5078
5079,id428,id428=5079
5827,id429,id429=5827
6095,id430,id430=6095
6645,id431,id431=6645
6428,id432,id432=6428
6429,id433,id433=6429
6491,id434,id434=6491
6646,id435,id435=6646
5249,id436,id436=5249
5250,id437,id437=5250
5288,id438,id438=5288
6845,id439,id439=6845
6687,id440,id440=6687
6688,id441,id441=6688
6706,id442,id442=6706
6707,id443,id443=6707
6708,id444,id444=6708
6648,id445,id445=6648
6650,id446,id446=6650
